WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Valdés González;Javier;Vasquez;Simon;Bye;Bye;Bye;Bye;2;6;0;6;0;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Cerezo Casado;Mario;Palasi Lozano;Javier;Solla;David Antolín;Prado Prego;Manuel;2;7;6;7;6;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Knutsson;Carl;Windahl;Daniel;Medina Murphy;Christian;Gama González;Juan Carlos;2;3;6;4;6;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Cremona;Simone;Cattaneo;Daniele;Muñoz Enrile;Jaime;García Mora;Javier;2;4;6;4;6;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Muñoz Baixas;Jordi;Aliaga Cruz;José;Molina Domínguez;Alberto;Antonelly Carballo;Ionjan;2;6;3;6;4;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Pérez Cabeza;Carlos;de Paiz Ferrer;Javier;de Castro Bautista;Daniel;Rodríguez Martínez;Alonso;2;5;7;5;7;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;García Rodrigo;Pablo;Díaz García;Raúl;Rodríguez Márquez;Javier;Ronco López;Adrián;2;3;6;3;6;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Bye;Bye;Bye;Bye;Domínguez;Facundo;Poggi;Fernando;2;0;6;0;6;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Quílez Palleja;Marc;Germán Gutiérrez;Cristian;Bye;Bye;Bye;Bye;2;6;0;6;0;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Corona Roldán;Adrián;Sánchez Arriaga;Alfonso;Montalbán Martín;José Pedro;Cardona Botella;Antonio José;2;6;2;6;3;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Alameda Robles;Francisco;Collado Losada;Guillermo;Mouliaa López;José María;Castillo Valverde;Pablo;2;6;7;5;7;;
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Jurado Sosa;Francisco;Rodríguez Mazario;Ismael;Semmler Arranz;Miguel;Leal Pérez;Francisco Javier;2;6;4;4;6;2;6
WPT;Adeslas Madrid Open 2021 - Masculino;WPT-OPEN;MO;11.04.2021;;;KO32;Preprevia;2;;;Menéndez Gil;Jaime;Solano Marmolejo;José;Ramírez Navas;Fran;Bautista Ortiz;Jairo José;2;4;6;6;4;6;7
