GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Austria;Spain;Pilser;Hannes;Schödlbauer;Gustavo;Lijó Santos;Pablo;Botello Cohen;Uriel;2;1;6;1;6;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Austria;Spain;Breitfellner;Kurt;Knapp;Thomas;Ruiz Granados;Alejandro;Ruiz González;Javier;2;1;6;0;6;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Austria;Spain;Motsch;Maximilian;Wagner;Patrick;Garrido Gómez;Javier;Cepero Rodríguez;Álvaro;2;2;6;0;6;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Spain;Denmark;Ruiz Granados;Alejandro;Lijó Santos;Pablo;Domela;Emil;Deleuran-Skjold;Tore;2;6;2;6;2;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Spain;Denmark;Botello Cohen;Uriel;Garrido Gómez;Javier;Daugaard;Kim;Holm-Hansen;Mads;2;6;0;6;2;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Spain;Denmark;Cepero Rodríguez;Álvaro;Ruiz González;Javier;Brødbæk;Morten;Skajaa;Nils;2;6;1;6;0;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Austria;Denmark;Breitfellner;Kurt;Knapp;Thomas;Daugaard;Kim;Holm-Hansen;Mads;2;1;6;1;6;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Austria;Denmark;Pilser;Hannes;Schödlbauer;Gustavo;Domela;Emil;Deleuran-Skjold;Tore;2;7;6;4;6;1;6
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolA;Gold;4;Austria;Denmark;Motsch;Maximilian;Wagner;Patrick;Brødbæk;Morten;Skajaa;Nils;2;0;6;1;6;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolB;Gold;4;Finland;Switzerland;Carlsson;Sebastian;Tapanainen;Juuso;Sessagesimi;Dylan;Wenger;Valentin;2;6;7;6;1;5;7
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolB;Gold;4;Finland;Switzerland;Sjövall;Max;Hermans;Mikko;Näf;Andreas;Näf;Patrick;2;6;7;4;6;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolB;Gold;4;Finland;Switzerland;Sillanpää;Henrik;Marjamäki;Olli;Burkhart;Pascal;Burkhart;Patrick;2;6;0;6;1;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolB;Gold;4;Portugal;Ireland;Neves;Francisco;Magalhães;João;Duggan;Stuart;Raffo;Federico;2;6;0;6;0;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolB;Gold;4;Portugal;Ireland;Rocha;Diogo;Martins;Ricardo;McKibbin;Sam;Lawler;Kevin;2;6;0;6;0;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolB;Gold;4;Portugal;Ireland;Schaefer;Diogo;Bastos;João;Johnston;Mark;McGann;Niall;2;6;0;6;0;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolB;Gold;4;Portugal;Switzerland;Rocha;Diogo;Martins;Ricardo;Burkhart;Pascal;Burkhart;Patrick;2;6;0;6;0;;
GERMANY;European Padel Championships 2019 - Mens;GPS-250;MO;10.12.2019;;;PoolB;Gold;4;Portugal;Switzerland;Oliveira;Miguel;Vasco;Pascoal;Sessagesimi;Dylan;Wenger;Valentin;2;6;1;6;1;;
